8,8,7,8,7,7,8,7,7,7,8,7,7,8,8,8,8,7,7,8,8,8,8,8,7,8,8,7,8,8,8,7,8,7,8,7,8,7,8,7,7,8,8,8,7,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,9,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,9,8,8,8,8,8,7,8,8,8,7,7,7,8,7,8,8,7,7,7,8,8,8,8,7,7,8,7,7,7,8,8,8,7,7,7,8,7,7,7,7,7,7,7,6,7,7,7,7,8,7,8,7,8,7,7,8,8,8,7,8,8,7,8,7
6,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,8,7,8,7,7,7,7,6,8,8,7,6,7,7,7,7,6,7,7,7,7,8,7,7,7,7,8,7,7,7,7,7,7,98,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,7,7,8,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,8,7,7,7,7,7,7,9,7,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,6,7,7,7,8,6,6,7,7,7,6,6,7,7,7,7,6,7,6,7,6,7,6,7,6,6,6,6,7,7,6,6,6,7,6,7,7,6,7,7,7,7,7,7,7,7,7,7
7,7,9,8,7,8,8,7,7,8,7,8,8,8,7,7,8,7,8,7,8,7,8,7,7,7,8,8,7,7,7,7,8,7,8,7,7,7,7,7,8,7,8,7,7,7,8,8,7,7,8,18,8,8,7,8,8,8,8,8,8,8,7,7,8,8,8,8,8,9,8,8,8,7,8,8,7,8,8,8,8,8,8,7,8,8,8,9,7,8,8,8,8,8,8,8,7,8,7,8,8,8,7,7,8,8,7,8,8,8,8,8,8,8,7,8,8,7,8,7,8,8,8,7,7,8,8,7,8,7,7,7,7,8,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7
7,7,8,7,7,8,7,7,8,8,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,8,7,7,7,7,7,7,7,8,8,8,7,7,7,8,8,7,7,7,7,8,7,7,8,7,7,7,7,7,7,7,8,7,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,7,8,7,7,8,8,8,7,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,7,8,7,7,8,7,8,8,8,7,7,8,8,7,8,8,8,7,7,7,7,7,7,7,7,7,8,7,8,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
7,7,7,7,7,8,19,7,7,7,7,8,8,7,8,7,8,8,7,7,7,7,8,7,7,8,7,7,8,7,8,7,8,7,8,8,7,8,8,7,8,8,8,7,8,7,8,8,7,7,7,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,9,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,7,8,7,8,7,8,8,8,7,8,7,7,7,7,7,7,7,7,8,7,7,7,7,8,8,7,8,8,7,8,8,7,8,8,7,8,7,7,7,8
7,7,7,7,7,8,7,7,7,8,7,7,8,8,7,8,7,7,7,8,7,7,7,7,7,7,7,8,8,7,8,8,7,8,7,8,7,13,7,7,7,8,8,7,8,7,8,7,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,8,8,7,7,7,7,8,7,8,7,8,8,7,8,8,7,8,9,8,8,7,8,8,8,8,7,7,7,8,8,8,7,8,8,8,7,8,8,7,8,8,7,8,7,7,8,8,7,7,8,8,8,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,8,7,8
7,6,7,7,7,6,7,8,7,7,7,7,7,7,7,7,7,6,7,7,7,7,8,7,6,7,7,7,7,8,6,6,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,7,8,7,8,7,7,7,7,7,8,7,8,7,8,8,8,7,7,8,8,7,8,7,7,8,7,7,8,7,8,8,8,8,7,7,8,7,7,7,7,7,8,8,8,7,8,7,7,7,8,8,7,7,7,7,7,7,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7,7,7,6,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,8
7,8,8,8,7,8,7,7,8,8,8,8,7,7,8,8,7,7,7,8,8,8,7,8,7,7,7,8,7,8,7,8,7,8,8,7,7,8,7,7,8,8,8,8,8,7,7,8,7,8,9,8,8,7,8,8,8,8,8,8,8,8,9,7,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,7,8,8,7,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,7,8,8,7,8,8,8,8,7,7,8,8,7,7,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,8,8,7,7,8,8,8
7,7,7,7,7,7,6,7,7,7,7,7,8,7,7,7,7,7,7,8,7,7,7,7,7,7,8,7,7,6,7,6,6,7,7,7,7,7,7,7,6,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,8,8,7,8,7,7,8,7,8,7,8,7,7,7,8,7,8,8,7,7,7,8,7,7,7,7,8,8,7,7,7,8,7,8,8,7,7,7,7,7,8,7,8,8,8,7,8,8,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,7,6,7,7,7,8,6,7,7,7,7,7,7,7,6,6,6,6,6,7,6,6,7,7,7,7,6,6,7,7,6,7,7,7,6,7,7,7,7,7
8,8,8,7,8,7,8,7,8,7,7,8,7,7,8,7,7,7,8,8,7,8,7,8,8,8,8,8,8,7,7,7,7,8,8,8,7,8,7,8,8,8,7,8,8,8,8,8,8,8,8,7,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,9,8,8,8,8,8,8,8,7,8,8,9,8,7,8,7,8,7,8,8,7,8,8,7,8,8,8,8,9,8,8,8,8,8,8,7,8,8,8,8,8,8,8,7,8,7,8,7,8,7,8,8,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,8,7,8,7,8,7,7,8,7,8,8,8,7,7,8
7,7,7,7,7,6,7,6,6,7,7,7,7,7,6,7,6,8,7,7,7,7,7,8,7,6,6,7,7,7,7,6,6,7,8,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,6,7,7,7,7,6,7,6,8,8,7,7,7,7,7,8,7,7,7,7,7,7,8,7,7,8,7,7,7,7,7,7,7,7,8,8,7,7,8,7,7,6,7,7,7,8,7,7,7,8,7,8,7,7,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,6,7,6,6,6,7,6,7,6,6,6,7,6,6,7,7,7,7,7,6,7,7,6,6,6,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,8,7,7,8,7,7,7,7,7,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,8,7,7,7,6,7,7,7,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,8,7,7,7,7,7,8,7,7,7,8,7,8,8,8,7,8,7,8,8,7,8,8,7,8,8,7,7,8,7,8,7,7,8,8,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6,7,6,7,6,6,6,7,6,6,6,7,6,7,7,7,7,7,6,7,7,7,7,6,7,7
6,7,8,7,8,8,7,8,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,7,8,8,7,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,8,7,8,8,8,9,7,8,8,8,7,8,8,8,8,8,8,8,8,7,7,8,7,8,8,7,7,7,8,8,8,7,8,7,8,9,7,7,8,8,7,8,7,7,7,7,7,8,8,7,7,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6,6,6,7,6,6,7,6,7,7,8,7,7,6,7,6,7,7
7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,6,7,7,7,7,7,6,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,7,7,7,8,7,7,8,7,8,7,8,7,7,7,7,8,8,7,7,7,7,8,8,7,7,7,7,8,7,7,7,9,8,8,8,7,7,7,8,8,7,8,8,7,7,8,8,8,7,8,8,8,8,7,8,7,8,7,7,7,7,8,7,7,7,7,7,7,7,7,8,7,8,8,7,7,7,7,7,7,7,6,7,7,7,7,7,6,6,7,8,6,7,7,7,7,7,7,7,6,7,7,7,8,7,7,8
7,7,6,6,7,7,7,7,7,7,6,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,6,9,7,6,6,7,7,6,7,6,6,6,6,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,7,6,7,7,7,7,7,7,8,7,7,7,7,7,7,8,7,7,8,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,8,7,8,7,7,7,7,7,7,8,7,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,6,7,6,7,6,7,7,6,7,6,6,6,7,6,6,6,7,6,6,7,7,7,7,7,7,7,6,6,6,7
6,7,7,7,7,7,7,7,7,7,8,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,8,7,6,7,8,8,7,7,7,7,7,6,8,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,7,7,8,8,7,8,8,8,7,8,8,8,7,7,7,8,8,8,7,7,7,8,7,7,7,11,7,8,8,8,8,8,7,8,7,7,8,8,8,7,8,8,8,7,7,7,7,7,7,7,8,8,7,7,7,8,7,8,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,6,7,6,7,7,7,6,7,6,7,7,7,7,7,8,7,7,8,7,7,8
6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,7,7,7,8,7,7,7,6,7,7,7,7,7,7,8,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,8,8,7,8,8,8,7,8,7,7,7,8,8,8,7,7,8,8,7,8,8,7,8,7,7,7,7,7,8,8,7,8,8,8,7,8,7,8,7,7,8,8,8,7,7,7,7,7,8,7,7,7,7,7,7,8,8,7,7,8,6,7,6,6,7,7,6,6,7,7,6,7,6,7,7,7,6,7,7,7,6,7,7,7,6,7
7,6,7,7,7,7,8,7,7,7,7,6,8,6,6,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,6,6,7,6,7,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,7,7,8,7,7,8,7,7,7,8,7,7,8,7,8,8,7,7,8,7,7,7,7,7,7,8,8,7,7,8,7,7,7,7,8,8,7,7,7,8,7,7,7,7,7,7,6,8,7,7,7,7,7,7,7,6,6,7,7,6,7,7,7,7,6,7,7,6,7,6,6,6,6,6,7,6,7,7,6,7,6,6,7,7,7,6,7,7
6,7,7,7,7,7,7,7,8,7,8,8,7,7,7,7,7,7,8,8,7,8,7,7,7,8,7,8,7,7,8,7,8,8,7,8,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,8,7,7,8,7,7,8,8,8,8,8,8,8,7,8,8,7,8,7,7,7,7,7,8,8,8,8,7,8,8,7,7,8,8,8,8,7,8,7,7,8,7,8,7,8,7,8,8,7,8,7,7,8,7,7,8,7,8,8,7,7,8,7,7,7,6,7,8,7,7,7,6,7,8,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,6,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,8,7,7,8,8,7,7,7,7,6,8,8,7,7,8,7,7,8,7,8,7,7,8,8,7,7,7,7,7,8,7,8,7,8,7,7,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,7,7,7,8,8,8,8,7,7,7,8,7,7,8,7,8,7,8,7,7,8,8,8,8,7,7,7,8,8,7,8,8,8,7,8,7,7,8,7,8,8,8,7,7,8,7,7,7,7,7,7,7,7,10,7,7,6,7,7,6,7,7,7,7,7,7,7,8,7,8,7,7,7,7,7,7
8,8,8,8,8,8,8,8,8,8,9,8,7,8,8,7,8,7,8,9,8,8,8,8,8,8,8,8,9,7,8,8,7,8,7,8,8,8,8,8,7,7,7,8,8,8,8,8,9,9,8,8,8,9,8,8,8,8,8,8,9,9,8,8,9,8,8,8,8,8,9,8,8,8,8,9,9,9,8,8,8,8,9,9,8,9,9,9,9,8,10,9,9,8,9,8,8,8,8,9,8,8,8,8,8,8,9,8,8,9,8,9,8,9,8,8,8,8,7,8,8,9,8,8,9,8,8,8,8,8,8,8,7,8,8,8,8,7,7,8,7,7,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,8,8
7,7,7,7,6,7,8,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,8,6,7,8,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,8,7,8,7,8,7,7,8,7,8,8,7,8,7,7,8,7,8,8,8,7,7,7,8,8,8,8,7,7,8,8,8,7,8,8,8,7,8,7,7,7,8,7,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,6,7,7,7,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,6,7
7,6,7,7,7,7,7,7,7,6,7,6,7,7,6,7,7,7,7,6,7,7,6,6,7,6,7,7,7,7,6,7,7,7,6,7,7,6,6,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7,8,7,8,8,7,7,7,7,7,7,7,8,7,8,8,7,7,7,6,7,7,7,6,7,7,8,7,7,7,7,8,8,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,6,7,7,6,7,6,6,7,7,6,7,7,6,7,6,7,6,6,6,6,6,7,6,7,6,7,7,7,7,6,7,7,6,7,7
7,6,6,6,7,7,7,7,7,6,7,6,6,6,7,6,6,7,7,7,7,6,7,7,6,6,6,6,6,6,7,6,6,6,7,6,6,6,7,6,7,6,7,6,6,6,7,7,6,7,7,7,7,6,7,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,6,7,7,7,7,7,8,7,7,7,7,7,6,7,7,6,6,6,7,8,7,7,7,6,7,6,6,7,6,7,7,7,6,7,6,6,6,7,7,6,7,7,6,6,6,6,7,7,6,6,7,6,6,6,6,6,6,6,7,9,6,7,6,7,6,6,6,6
7,7,6,6,7,7,6,6,6,7,7,7,6,6,6,6,7,6,7,6,6,7,6,7,6,6,6,7,7,7,6,6,7,7,6,7,7,6,7,7,7,6,6,6,6,6,7,7,7,7,6,6,6,7,6,7,7,7,7,7,6,7,7,7,7,7,7,6,7,6,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7,7,7,7,7,7,7,7,6,6,7,7,6,6,6,7,7,6,6,6,6,7,6,7,7,7,7,7,6,6,6,6,6,6,6,7,7,6,6,6,6,7,7,7,6,6,6,6,6,6,6,6,6,7,6,7,7,6,7,7
8,7,7,7,6,8,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,8,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,8,7,7,8,7,8,7,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,7,8,8,8,7,8,8,8,8,7,7,8,7,8,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,8,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,6,6,7,7,7,6,6,7,7,7,7,7,6,7,7,7,6,7,6,7,6,7,7,7,8,7,7,7
6,6,7,6,5,7,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,7,6,6,6,6,7,6,6,7,6,6,6,7,6,6,7,7,5,6,7,6,6,20,6,7,7,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,6,6,6,6,7,7,7,7,6,6,6,6,7,6,7,7,7,6,7,7,7,6,7,7,7,7,7,7,6,6,6,7,7,6,6,7,7,6,6,6,7,7,6,7,7,6,7,7,6,7,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,7,6,6,6,6,6,6,6,6,7,6,6,6,6,7
6,6,6,6,7,7,7,6,6,7,6,6,6,6,6,6,6,6,7,6,6,7,6,6,6,6,6,6,7,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,6,6,7,7,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,6,7,7,6,7,6,7,7,8,7,7,7,7,7,7,7,6,7,7,7,7,7,6,6,6,7,7,6,6,7,7,7,6,7,6,7,6,7,7,6,6,7,6,6,6,7,6,6,6,6,7,7,6,7,7,7,6,6,5,7,7,7,6,6,6,6,7,5,6,6,6,6,6,6,6,7,6,6,7,6,6,6,6,6,6,7
7,7,7,6,7,7,6,6,6,7,7,7,7,6,6,7,6,6,6,7,6,7,6,7,7,7,6,7,7,6,6,6,6,7,7,7,6,7,6,7,6,7,6,6,7,7,7,6,6,7,6,7,7,7,6,8,7,6,7,6,6,6,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,6,7,6,7,7,6,7,6,6,7,7,7,6,6,6,7,6,7,6,6,7,6,7,7,6,7,7,6,7,6,7,7,6,7,7,6,6,6,6,6,6,6,6,7,7,7,6,7,6,6,6,6,6,6
7,6,6,6,6,6,6,6,6,6,7,6,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,5,6,7,6,6,6,6,7,6,6,8,6,6,7,6,6,6,6,6,6,7,6,6,6,6,6,5,6,7,6,6,6,6,6,6,6,6,6,7,6,6,7,6,6,6,7,7,6,7,6,6,6,6,6,6,6,7,7,6,7,7,6,6,6,6,6,6,6,7,7,6,9,6,7,7,7,7,6,7,6,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,5,6,5,6,5,6,6,6,5,6,5,6,6,6,6,6,6,5,5,6
7,7,7,8,7,7,7,7,7,8,7,7,8,7,6,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,6,7,7,7,7,7,7,7,7,7,8,7,6,7,7,7,7,7,7,8,8,7,8,7,7,7,8,7,7,7,7,8,7,7,7,7,7,7,8,8,7,7,7,7,7,7,8,7,7,8,8,7,7,8,7,7,8,7,7,8,8,8,8,8,8,8,7,8,8,8,7,8,8,8,8,7,7,7,7,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,7,7,6,6,7,7,7,7,7,6,7,7,7,6,7,6,7
7,7,7,7,7,7,8,7,8,7,7,7,7,7,7,7,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,6,8,7,7,7,7,7,7,7,7,7,7,7,8,7,8,7,7,6,7,7,7,7,7,6,7,8,7,7,7,7,7,7,7,7,8,7,8,7,7,8,7,7,7,7,7,8,8,8,8,7,8,7,8,8,7,7,7,7,8,8,7,7,8,7,7,7,8,8,8,8,8,7,8,8,7,7,8,7,7,8,7,7,7,8,7,7,8,7,7,8,7,8,7,7,8,7,7,7,7,7,7,7,6,7,7,7,7,7,6,7,7,7,7,7,6,7,7,7,7,6,7,8,7,7,7,6,7,7
7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,6,7,7,7,8,7,6,7,7,7,6,7,7,7,7,7,7,7,8,7,7,7,7,7,8,7,8,7,8,7,8,7,8,7,7,7,7,8,7,7,8,7,8,7,7,7,8,7,7,7,8,8,8,7,7,7,8,8,7,7,7,7,7,7,8,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,7,7,7,7,6,6,7,6,7,7,8,7,7,6,7,6,6,7,7,7,7,7,6,6,7,6,7,7,7,6,7,7,7,7,7
8,8,8,8,7,7,8,8,8,7,7,8,7,8,7,8,8,7,7,8,8,8,8,8,7,7,8,7,8,8,7,7,7,8,7,8,7,8,7,7,8,8,8,8,7,8,7,8,8,8,7,7,8,8,8,6,7,7,7,8,7,7,8,8,8,7,8,7,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,64,8,8,8,8,8,8,7,8,8,7,7,8,7,8,7,7,7,8,8,8,8,8,7,8,7,7,8,7,8,7,7,7,8,7,7,8,7,8,7,8,7,7,8,7,8,7,7,7,7,7,6,7,7,7,8,7,7,7,7,7,7,8,7,7,7,7
7,6,6,6,6,5,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,5,5,6,6,5,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,12,6,6,6,6,6,6,5,6,6,6,5,6,5,5,7,6,6,6,6,6,5,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,7,6,6,6,6,6,6,7,6,6,6,6,6,7,6,7,6,6,7,6,7,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,5,5,6,5,5,6,6,5,6,6,6,5,6,5,5,6,6,5,6,6,5,5,6,5,5,6,5,5,5,5,6,6,6,6,5,6,6
7,6,6,7,6,7,7,6,6,7,6,6,7,7,7,7,7,6,6,6,6,6,6,7,7,6,6,7,6,6,7,6,6,7,6,6,6,6,6,6,6,7,7,6,7,6,6,6,6,6,7,6,6,6,6,5,7,7,7,7,7,7,7,7,6,7,6,7,7,7,7,7,7,7,6,7,7,6,7,6,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,6,7,7,7,7,6,6,7,6,6,6,7,6,6,7,7,7,6,7,6,6,6,6,6,6,6,6,7,6,6,6,7,7,6,6,6,6,6,7,6,6,6,7,6,6,6,5,6,6,7,6,6,6,6,6,6
7,7,6,6,7,7,7,7,7,7,7,6,7,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,6,7,7,6,6,7,6,6,7,7,6,7,7,7,7,7,7,6,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,7,6,8,7,7,7,7,6,7,7,7,7,7,7,7,7,8,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,7,7,6,7,7,6,7,6,6,6,6,7,6,6,6,6,7,6,6,6,6,6,6,6,7,6,7,6,7,6,6,6,6
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,6,7,7,7,8,6,7,7,7,7,6,7,7,8,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,8,8,7,8,7,7,7,8,8,7,7,7,8,7,7,7,7,8,8,7,8,8,7,8,7,8,7,8,8,7,8,7,7,7,7,8,8,8,7,7,7,8,7,7,7,8,7,7,90,7,7,7,7,7,7,7,7,7,7,9,7,7,7,7,7,7,7,7,8,7,7,6,7,6,6,6,6,6,7,7,7,7,7,7,7,7
6,6,6,7,6,6,6,6,6,5,6,6,6,6,7,5,7,5,6,6,6,6,6,7,6,6,5,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,7,7,6,6,6,6,7,7,6,6,7,7,6,6,7,7,7,6,7,7,7,6,6,6,6,6,7,8,7,6,7,7,7,6,6,6,7,11,6,6,7,6,6,6,6,7,6,7,6,6,5,6,5,6,6,6,6,5,6,6,6,6,6,6,6,5,5,7,6,6,6,6,6,6,6,5,6,6,6,7,6,6,6,5,6
8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,7,8,8,7,7,7,8,7,7,7,7,7,8,7,8,7,7,7,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,7,8,8,7,7,8,7,7,7,7,7,7,7,8,8,7,7,7,7,8,7,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,8,9,7,8,7,7,7,8,8,8,7,7,8,8,7,7,7,8,7,7,8,8,7,7,7,7,8,7,7,7,7,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,8,7,7,7,8,7,7
7,6,7,7,6,6,7,6,7,7,7,6,7,7,7,6,6,7,7,7,6,7,6,6,7,7,7,7,6,7,7,7,6,6,6,6,6,7,7,7,6,7,7,7,6,6,6,7,6,7,6,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,6,7,7,7,6,6,7,7,7,7,7,7,6,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,6,7,7,6,7,7,7,7,6,7,6,6,7,7,7,7,6,7,7,7,7,6,7,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,7,6,6,6,6,6,6,7
7,7,6,7,7,7,7,6,7,7,7,7,7,6,7,6,6,6,6,7,6,6,6,7,7,7,6,7,7,6,7,6,6,6,7,7,7,6,7,6,6,7,7,6,6,7,7,6,6,6,6,7,7,7,7,7,7,6,6,6,7,6,7,7,6,7,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,6,7,6,7,7,7,6,7,7,7,7,6,6,7,7,7,6,6,7,7,7,7,6,6,7,7,6,6,6,6,7,6,6,7,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7,7,6,6,7,7,7,7,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,6,7,7,6,7,7,7,6,7,6,6,6,7,6,6,7,7,7,6,7,7,7,7,7,7,8,7,8,6,7,7,7,7,6,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,6,6,7,7,6,7,7,7,7,7,7,7,7,7,7,6,6,6,7,6,6,7,7,7,6,7,7,7,7,7,6,7
